-- Merging decision tree log ---
manifest
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:2:1-330:12
	xmlns:android
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:3:5-39
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:5:5-32
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:7:5-9:41
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:49:13-45
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:48:13-73
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:52:13-56:29
action#android.intent.action.MAIN
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:53:17-69
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:53:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:55:17-77
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:55:27-74
activity#in.wadersgroup.companion.CityBasedActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:59:9-66:20
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:62:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:61:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:63:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:60:13-70
activity#in.wadersgroup.companion.RegisterActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:67:9-72:57
	android:windowSoftInputMode
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:72:13-54
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:70:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:69:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:71:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:68:13-69
activity#in.wadersgroup.companion.YatraSpecialActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:73:9-78:57
	android:windowSoftInputMode
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:78:13-54
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:76:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:75:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:77:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:74:13-73
activity#in.wadersgroup.companion.LoginActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:79:9-84:57
	android:windowSoftInputMode
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:84:13-54
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:82:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:81:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:83:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:80:13-66
activity#in.wadersgroup.companion.DashboardActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:85:9-98:20
	android:windowSoftInputMode
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:90:13-54
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:88:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:87:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:89:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:86:13-70
intent-filter#android.intent.category.DEFAULT
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:91:13-93:29
category#android.intent.category.DEFAULT
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:92:17-76
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:92:27-73
activity#in.wadersgroup.companion.RecentBlocksActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:99:9-103:55
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:102:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:101:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:103:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:100:13-73
activity#in.wadersgroup.companion.ConfirmationActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:104:9-109:57
	android:windowSoftInputMode
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:109:13-54
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:107:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:106:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:108:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:105:13-73
activity#in.wadersgroup.companion.JourneyActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:110:9-115:57
	android:windowSoftInputMode
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:115:13-54
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:113:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:112:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:114:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:111:13-68
activity#in.wadersgroup.companion.DataUploadActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:116:9-120:55
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:119:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:118:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:120:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:117:13-71
activity#in.wadersgroup.companion.RouteMapper
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:121:9-125:55
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:124:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:123:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:125:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:122:13-64
activity#in.wadersgroup.companion.ReferralCodeActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:126:9-130:55
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:129:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:128:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:130:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:127:13-73
activity#in.wadersgroup.companion.AnonymousUpdatesActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:131:9-135:55
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:134:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:133:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:135:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:132:13-77
activity#in.wadersgroup.companion.SettingsActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:136:9-140:55
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:139:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:138:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:140:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:137:13-69
activity#in.wadersgroup.companion.ProfileActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:141:9-145:55
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:144:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:143:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:145:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:142:13-68
activity#in.wadersgroup.companion.AboutUsActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:146:9-150:55
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:149:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:148:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:150:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:147:13-68
activity#in.wadersgroup.companion.SafeRoadActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:151:9-155:55
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:154:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:153:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:155:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:152:13-69
activity#in.wadersgroup.companion.RewardsActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:156:9-160:55
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:159:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:158:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:160:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:157:13-68
activity#in.wadersgroup.companion.RoadblockRemovalActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:161:9-165:55
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:164:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:163:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:165:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:162:13-77
activity#in.wadersgroup.companion.OTPActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:166:9-170:55
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:169:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:168:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:170:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:167:13-64
activity#in.wadersgroup.companion.PlaceDetailsBigActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:171:9-175:62
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:174:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:173:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:175:13-59
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:172:13-76
activity#in.wadersgroup.companion.RedeemActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:176:9-180:55
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:179:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:178:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:180:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:177:13-67
activity#in.wadersgroup.companion.ReportedBlocksActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:181:9-185:55
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:184:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:183:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:185:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:182:13-75
activity#in.wadersgroup.companion.PromotionActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:186:9-190:55
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:189:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:188:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:190:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:187:13-70
activity#in.wadersgroup.companion.MapNotificationActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:191:9-195:55
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:194:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:193:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:195:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:192:13-76
activity#in.wadersgroup.companion.PlacesActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:196:9-210:20
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:199:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:198:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:200:13-52
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:197:13-67
activity#in.wadersgroup.companion.SearchTagsActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:211:9-216:57
	android:windowSoftInputMode
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:216:13-54
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:214:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:213:13-40
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:215:13-73
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:212:13-71
activity#in.wadersgroup.companion.FilterDialogActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:217:9-221:76
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:220:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:219:13-36
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:221:13-73
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:218:13-73
activity#in.wadersgroup.companion.PlaceDetailsActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:222:9-226:76
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:225:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:224:13-42
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:226:13-73
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:223:13-73
activity#in.wadersgroup.companion.RoadblockCauseDialogActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:227:9-231:76
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:230:13-49
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:229:13-45
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:231:13-73
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:228:13-81
service#in.wadersgroup.companion.FetchAddressIntentService
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:233:9-235:40
	android:exported
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:235:13-37
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:234:13-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:239:9-249:20
	android:exported
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:241:13-36
	android:permission
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:242:13-73
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:240:13-66
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION+in.wadersgroup.sosAlert
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:243:13-248:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:244:17-81
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:244:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:245:17-86
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:245:25-83
category#in.wadersgroup.sosAlert
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:247:17-68
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:247:27-65
service#in.wadersgroup.companion.MyGcmListenerService
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:252:9-258:19
	android:exported
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:254:13-37
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:253:13-73
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:255:13-257:29
service#in.wadersgroup.companion.MyInstanceIDListenerService
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:259:9-265:19
	android:exported
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:261:13-37
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:260:13-80
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:262:13-264:29
action#com.google.android.gms.iid.InstanceID
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:263:17-80
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:263:25-77
service#in.wadersgroup.companion.RegistrationIntentService
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:267:9-269:40
	android:exported
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:269:13-37
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:268:13-78
service#in.wadersgroup.companion.GCMNotificationIntentService
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:271:9-89
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:271:18-86
service#in.wadersgroup.companion.AnonymousLocationService
